Current git commit:
277cf52a98da4fb1d57cec35bf128edde098cff4

Current input/ouput md5 hashes:
MD5 (output/BenefitsCostSharing.csv) = ed4683683b50864dd7a0cfed44f0691d
MD5 (output/BusinessRules.csv) = a565ebede6a7e6e060cd4526a7ae4345
MD5 (output/Crosswalk2015.csv) = b74070b0dc373c010a61947e890bfb3f
MD5 (output/Crosswalk2016.csv) = c0801f5c7028ef2a6da10498e28fd4c7
MD5 (output/Network.csv) = 75f14f9fc30d977d4db9143b00395a57
MD5 (output/PlanAttributes.csv) = 01827b57b21d3b7b51af9d3dd143a05e
MD5 (output/Rate.csv) = c9908309e792e9be8d9a353616f40c4f
MD5 (output/ServiceArea.csv) = a89d5a38317aa35f5a4ae2c84a2279cb
MD5 (output/database.sqlite) = 167c64e80eb431ed49a0fc61ef00cb33
MD5 (output/raw/2014/Benefits_Cost_Sharing_PUF.csv) = 2c9aa523f65736d8e47d917fe74be194
MD5 (output/raw/2014/Business_Rules_PUF.csv) = ca919dec89b1b61f8bdccb5f34a264c2
MD5 (output/raw/2014/Network_PUF.csv) = 4def1b74286436499dc374e1e8222e27
MD5 (output/raw/2014/Plan_Attributes_PUF_2014_2015-03-09.csv) = 72a778e271292b642e49ddabcf5ac4fd
MD5 (output/raw/2014/Rate_PUF.csv) = 934f820dcc255cd315d01fe78687bb18
MD5 (output/raw/2014/Service_Area_PUF.csv) = 8edd517979c11b80a31abbfae3f95ca3
MD5 (output/raw/2015/Benefits_Cost_Sharing_PUF.csv) = 00b6e5894d718a1b3be38a4be3c599d2
MD5 (output/raw/2015/Business_Rules_PUF_Reformat.csv) = 429027e117eec1a0e0c1e59597f721c4
MD5 (output/raw/2015/Network_PUF.csv) = 56b1ca59382de579080fbd818fc94ad8
MD5 (output/raw/2015/Plan_Attributes_PUF.csv) = 85c777c0511e464caecb33babd574133
MD5 (output/raw/2015/Plan_Crosswalk_PUF_2014-12-22.csv) = a395fc4d7b4536d4fff9d0efb6f2c57c
MD5 (output/raw/2015/Rate_PUF.csv) = cbdd810cbe8af2b08c97e74f45d04417
MD5 (output/raw/2015/Service_Area_PUF.csv) = e42de22e391f910e89e04fbddb84e4f1
MD5 (output/raw/2016/Benefits_Cost_Sharing_PUF_2015-12-08.csv) = ec19d7381146af7530e64fa59333f66c
MD5 (output/raw/2016/Business_Rules_PUF_2015-12-08.csv) = 3314dccdc1ba8d9368744d40703044c2
MD5 (output/raw/2016/Machine_Readable_PUF_2015-12-21.xlsx) = 2aeb1bf4e3e5f7fcabc71ad90e64913c
MD5 (output/raw/2016/Network_PUF_2015-12-08.csv) = 18b5e7c3128cd6c90aa43621c16e94e1
MD5 (output/raw/2016/Plan_Attributes_PUF_2015-12-08.csv) = 769378bb2b9b7ae647046459a875aee8
MD5 (output/raw/2016/Plan_ID_Crosswalk_PUF_2015-12-07.CSV) = f23034017c2ce1d67f1c6b266fc6ec6a
MD5 (output/raw/2016/Rate_PUF_2015-12-08.csv) = 62f32b963796370c0aeae0c4aca4050a
MD5 (output/raw/2016/ServiceArea_PUF_2015-12-08.csv) = eab803ee836b2e48be434428f613c758
MD5 (input/2014/Benefits_Cost_Sharing_PUF.csv) = 2c9aa523f65736d8e47d917fe74be194
MD5 (input/2014/Business_Rules_PUF.csv) = ca919dec89b1b61f8bdccb5f34a264c2
MD5 (input/2014/Network_PUF.csv) = 4def1b74286436499dc374e1e8222e27
MD5 (input/2014/Plan_Attributes_PUF_2014_2015-03-09.csv) = 72a778e271292b642e49ddabcf5ac4fd
MD5 (input/2014/Rate_PUF.csv) = 934f820dcc255cd315d01fe78687bb18
MD5 (input/2014/Service_Area_PUF.csv) = 8edd517979c11b80a31abbfae3f95ca3
MD5 (input/2014/benefits-and-cost-sharing-puf.zip) = 5cace057c84a17693d043097920a6571
MD5 (input/2014/business-rules-puf.zip) = 7be16a4f0e9e3daa660f7167e9b32062
MD5 (input/2014/network-puf.zip) = 4de4a66bd88a5e3fe76d856a47718136
MD5 (input/2014/plan-attributes-puf.zip) = a93a2ee06adc0fd368c572a6ca295a11
MD5 (input/2014/rate-puf.zip) = a2b9a50410c2ccb4cead8d143b033cc0
MD5 (input/2014/service-area-puf.zip) = 757678bd136c5abdced649b60aebd90f
MD5 (input/2015/Benefits_Cost_Sharing_PUF.csv) = 00b6e5894d718a1b3be38a4be3c599d2
MD5 (input/2015/Business_Rules_PUF_Reformat.csv) = 429027e117eec1a0e0c1e59597f721c4
MD5 (input/2015/Network_PUF.csv) = 56b1ca59382de579080fbd818fc94ad8
MD5 (input/2015/Plan_Attributes_PUF.csv) = 85c777c0511e464caecb33babd574133
MD5 (input/2015/Plan_Crosswalk_PUF_2014-12-22.csv) = a395fc4d7b4536d4fff9d0efb6f2c57c
MD5 (input/2015/Rate_PUF.csv) = cbdd810cbe8af2b08c97e74f45d04417
MD5 (input/2015/Service_Area_PUF.csv) = e42de22e391f910e89e04fbddb84e4f1
MD5 (input/2015/benefits-and-cost-sharing-puf.zip) = 0875bf1d405f897985258d5cd6e85f98
MD5 (input/2015/business-rules-puf.zip) = 103465b08dffed04679b695254f2e365
MD5 (input/2015/network-puf.zip) = ae6be7c544cc87d43d4aed2493a1bb7c
MD5 (input/2015/plan-attributes-puf.zip) = 433f4a4fc57a933683448b7c74d53d87
MD5 (input/2015/plan-id-crosswalk-puf.zip) = 73167652f258f68c4698d953f42fbaed
MD5 (input/2015/rate-puf.zip) = 166ddd9156630c9567d7c2fba6932616
MD5 (input/2015/service-area-puf.zip) = 93c41e8b81085259c50118952deedac1
MD5 (input/2016/Benefits_Cost_Sharing_PUF_2015-12-08.csv) = ec19d7381146af7530e64fa59333f66c
MD5 (input/2016/Business_Rules_PUF_2015-12-08.csv) = 3314dccdc1ba8d9368744d40703044c2
MD5 (input/2016/Machine_Readable_PUF_2015-12-21.xlsx) = 2aeb1bf4e3e5f7fcabc71ad90e64913c
MD5 (input/2016/Network_PUF_2015-12-08.csv) = 18b5e7c3128cd6c90aa43621c16e94e1
MD5 (input/2016/Plan_Attributes_PUF_2015-12-08.csv) = 769378bb2b9b7ae647046459a875aee8
MD5 (input/2016/Plan_ID_Crosswalk_PUF_2015-12-07.CSV) = f23034017c2ce1d67f1c6b266fc6ec6a
MD5 (input/2016/Rate_PUF_2015-12-08.csv) = 62f32b963796370c0aeae0c4aca4050a
MD5 (input/2016/ServiceArea_PUF_2015-12-08.csv) = eab803ee836b2e48be434428f613c758
MD5 (input/2016/benefits-and-cost-sharing-puf.zip) = 84b79880c67fe7001c019fe093f4bd69
MD5 (input/2016/business-rules-puf.zip) = 26e1944e02ca0ce33759c0d3097c3b15
MD5 (input/2016/machine-readable-url-puf.zip) = 667dbf1227e0a2ace7c89f4dc143c647
MD5 (input/2016/network-puf.zip) = bc0c22d2957a85cdde4a165b59dac676
MD5 (input/2016/plan-attributes-puf.zip) = 5a803d0e993c6004012b852ab75067a0
MD5 (input/2016/plan-id-crosswalk-puf.zip) = 0de0bc2646eec1461aa1a14f998f26e3
MD5 (input/2016/rate-puf.zip) = 1ac9816ad537c8b51cde86115cc63848
MD5 (input/2016/service-area-puf.zip) = aafe66b70c2291bc92c090b7a1a70355
